ID,Type,SKU,Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global,Attribute 3 name,Attribute 3 value(s),Attribute 3 visible,Attribute 3 global,Attribute 4 name,Attribute 4 value(s),Attribute 4 visible,Attribute 4 global,Attribute 5 name,Attribute 5 value(s),Attribute 5 visible,Attribute 5 global,,1500,3000,3000,2500,5000,Total Price
3613,"variation, virtual",,Coastline Cruising (half day),1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,12500,,,,,,,id:3607,,,,,,31,"Add'l Guest (1,500 THB each)",No additional guests,,1,Add Birthday Package?,Without Birthday Package (0 THB),,1,Add I-Love-You Package?,Without I-Love-You Package (0 THB),,1,Add Masseuse?,Without Massuese (0 THB),,1,Add Photographer?,Without Photographer (0 THB),,1,,0,0,0,0,0,12500
3614,"variation, virtual",,Coastline Cruising (half day),1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,17500,,,,,,,id:3607,,,,,,32,"Add'l Guest (1,500 THB each)",No additional guests,,1,Add Birthday Package?,Without Birthday Package (0 THB),,1,Add I-Love-You Package?,Without I-Love-You Package (0 THB),,1,Add Masseuse?,Without Massuese (0 THB),,1,Add Photographer?,"With Photographer (5\,000 THB)",,1,,0,0,0,0,5000,17500
3615,"variation, virtual",,Coastline Cruising (half day),1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,17500,,,,,,,id:3607,,,,,,33,"Add'l Guest (1,500 THB each)",No additional guests,,1,Add Birthday Package?,Without Birthday Package (0 THB),,1,Add I-Love-You Package?,Without I-Love-You Package (0 THB),,1,Add Masseuse?,"With Massuese (2\,500 THB)",,1,Add Photographer?,Without Photographer (0 THB),,1,,0,0,0,5000,0,17500
3616,"variation, virtual",,Coastline Cruising (half day),1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,22500,,,,,,,id:3607,,,,,,34,"Add'l Guest (1,500 THB each)",No additional guests,,1,Add Birthday Package?,Without Birthday Package (0 THB),,1,Add I-Love-You Package?,Without I-Love-You Package (0 THB),,1,Add Masseuse?,"With Massuese (2\,500 THB)",,1,Add Photographer?,"With Photographer (5\,000 THB)",,1,,0,0,0,5000,5000,22500
3617,"variation, virtual",,Coastline Cruising (half day),1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,15500,,,,,,,id:3607,,,,,,35,"Add'l Guest (1,500 THB each)",No additional guests,,1,Add Birthday Package?,Without Birthday Package (0 THB),,1,Add I-Love-You Package?,"With I-Love-You Package (3\,000 THB)",,1,Add Masseuse?,Without Massuese (0 THB),,1,Add Photographer?,Without Photographer (0 THB),,1,,0,0,3000,0,0,15500
3618,"variation, virtual",,Coastline Cruising (half day),1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,20500,,,,,,,id:3607,,,,,,36,"Add'l Guest (1,500 THB each)",No additional guests,,1,Add Birthday Package?,Without Birthday Package (0 THB),,1,Add I-Love-You Package?,"With I-Love-You Package (3\,000 THB)",,1,Add Masseuse?,Without Massuese (0 THB),,1,Add Photographer?,"With Photographer (5\,000 THB)",,1,,0,0,3000,0,5000,20500
3619,"variation, virtual",,Coastline Cruising (half day),1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,20500,,,,,,,id:3607,,,,,,37,"Add'l Guest (1,500 THB each)",No additional guests,,1,Add Birthday Package?,Without Birthday Package (0 THB),,1,Add I-Love-You Package?,"With I-Love-You Package (3\,000 THB)",,1,Add Masseuse?,"With Massuese (2\,500 THB)",,1,Add Photographer?,Without Photographer (0 THB),,1,,0,0,3000,5000,0,20500
3620,"variation, virtual",,Coastline Cruising (half day),1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,25500,,,,,,,id:3607,,,,,,38,"Add'l Guest (1,500 THB each)",No additional guests,,1,Add Birthday Package?,Without Birthday Package (0 THB),,1,Add I-Love-You Package?,"With I-Love-You Package (3\,000 THB)",,1,Add Masseuse?,"With Massuese (2\,500 THB)",,1,Add Photographer?,"With Photographer (5\,000 THB)",,1,,0,0,3000,5000,5000,25500
3621,"variation, virtual",,Coastline Cruising (half day),1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,15500,,,,,,,id:3607,,,,,,39,"Add'l Guest (1,500 THB each)",No additional guests,,1,Add Birthday Package?,"With Birthday Package (3\,000 THB)",,1,Add I-Love-You Package?,Without I-Love-You Package (0 THB),,1,Add Masseuse?,Without Massuese (0 THB),,1,Add Photographer?,Without Photographer (0 THB),,1,,0,3000,0,0,0,15500
3622,"variation, virtual",,Coastline Cruising (half day),1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,20500,,,,,,,id:3607,,,,,,40,"Add'l Guest (1,500 THB each)",No additional guests,,1,Add Birthday Package?,"With Birthday Package (3\,000 THB)",,1,Add I-Love-You Package?,Without I-Love-You Package (0 THB),,1,Add Masseuse?,Without Massuese (0 THB),,1,Add Photographer?,"With Photographer (5\,000 THB)",,1,,0,3000,0,0,5000,20500
